"Cinema","Subject","Start ISO","Start Date","Start Time","End ISO","End Date","End Time","Description","Location"
"Kino am Dach","Red Rocket","2022-06-10T18:00:00Z","2022-06-10",20:00:00,"2022-06-10T21:30:00Z","2022-06-10",23:30:00,"https://tickets.kinoamdach.at/at/red-rocket-10-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Licorice Pizza","2022-06-11T18:00:00Z","2022-06-11",20:00:00,"2022-06-11T21:30:00Z","2022-06-11",23:30:00,"https://tickets.kinoamdach.at/at/licorice-pizza-11-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The Beatles: Get Back","2022-06-12T18:00:00Z","2022-06-12",20:00:00,"2022-06-12T21:30:00Z","2022-06-12",23:30:00,"https://tickets.kinoamdach.at/at/the-beatles-get-back-the-rooftop-concert-12-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Moneyboys","2022-06-13T18:00:00Z","2022-06-13",20:00:00,"2022-06-13T21:30:00Z","2022-06-13",23:30:00,"https://tickets.kinoamdach.at/at/moneyboys-presented-by-falter-27-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Lamb","2022-06-14T18:00:00Z","2022-06-14",20:00:00,"2022-06-14T21:30:00Z","2022-06-14",23:30:00,"https://tickets.kinoamdach.at/at/lamb-presented-by-slash-filmfestival-14-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Der Bauer und der Bobo","2022-06-15T18:00:00Z","2022-06-15",20:00:00,"2022-06-15T21:30:00Z","2022-06-15",23:30:00,"https://tickets.kinoamdach.at/at/der-bauer-und-der-bobo-15-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Rabiye Kurnaz Gegen George W. Bush","2022-06-16T18:00:00Z","2022-06-16",20:00:00,"2022-06-16T21:30:00Z","2022-06-16",23:30:00,"https://tickets.kinoamdach.at/at/rabiye-kurnaz-gegen-george-w-bush-16-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Last Night in Soho","2022-06-17T18:00:00Z","2022-06-17",20:00:00,"2022-06-17T21:30:00Z","2022-06-17",23:30:00,"https://tickets.kinoamdach.at/at/last-night-in-soho-17-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Belfast","2022-06-18T18:00:00Z","2022-06-18",20:00:00,"2022-06-18T21:30:00Z","2022-06-18",23:30:00,"https://tickets.kinoamdach.at/at/belfast-18-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","James Bond - No Time to Die","2022-06-19T18:00:00Z","2022-06-19",20:00:00,"2022-06-19T21:30:00Z","2022-06-19",23:30:00,"https://tickets.kinoamdach.at/at/james-bond-keine-zeit-zu-sterben-19-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Compartiment N°6","2022-06-20T18:00:00Z","2022-06-20",20:00:00,"2022-06-20T21:30:00Z","2022-06-20",23:30:00,"https://tickets.kinoamdach.at/at/compartiment-n6-presented-by-falter-20-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","African Territory","2022-06-21T18:00:00Z","2022-06-21",20:00:00,"2022-06-21T21:30:00Z","2022-06-21",23:30:00,"https://tickets.kinoamdach.at/at/african-territory-presented-by-surf-film-nacht-21-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Alice Schwarzer","2022-06-22T18:00:00Z","2022-06-22",20:00:00,"2022-06-22T21:30:00Z","2022-06-22",23:30:00,"https://tickets.kinoamdach.at/at/alice-schwarzer-22-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","French Exit","2022-06-23T18:00:00Z","2022-06-23",20:00:00,"2022-06-23T21:30:00Z","2022-06-23",23:30:00,"https://tickets.kinoamdach.at/at/french-exit-23-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Ghostbusters: Legacy","2022-06-24T18:00:00Z","2022-06-24",20:00:00,"2022-06-24T21:30:00Z","2022-06-24",23:30:00,"https://tickets.kinoamdach.at/at/ghostbusters-legacy-24-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The Northman","2022-06-25T18:00:00Z","2022-06-25",20:00:00,"2022-06-25T21:30:00Z","2022-06-25",23:30:00,"https://tickets.kinoamdach.at/at/the-northman-25-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Respect","2022-06-26T18:00:00Z","2022-06-26",20:00:00,"2022-06-26T21:30:00Z","2022-06-26",23:30:00,"https://tickets.kinoamdach.at/at/respect-presented-by-radio-wien-26-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Wo in Paris die Sonne aufgeht","2022-06-27T18:00:00Z","2022-06-27",20:00:00,"2022-06-27T21:30:00Z","2022-06-27",23:30:00,"https://tickets.kinoamdach.at/at/wo-in-paris-die-sonne-aufgeht-presented-by-falter-13-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Spencer","2022-06-28T18:00:00Z","2022-06-28",20:00:00,"2022-06-28T21:30:00Z","2022-06-28",23:30:00,"https://tickets.kinoamdach.at/at/spencer-28-06-2022-2","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Die Dohnal","2022-06-29T18:00:00Z","2022-06-29",20:00:00,"2022-06-29T21:30:00Z","2022-06-29",23:30:00,"https://tickets.kinoamdach.at/at/die-dohnal-presented-by-stop-stadtteil-ohne-partnergewalt-29-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Verstehen Sie die Beliers? ","2022-06-30T18:00:00Z","2022-06-30",20:00:00,"2022-06-30T21:30:00Z","2022-06-30",23:30:00,"https://tickets.kinoamdach.at/at/verstehen-sie-die-b%C3%A8liers-30-06-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The French Dispatch","2022-07-01T18:00:00Z","2022-07-01",20:00:00,"2022-07-01T21:30:00Z","2022-07-01",23:30:00,"https://tickets.kinoamdach.at/at/the-french-dispatch-01-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","King Richard","2022-07-02T18:00:00Z","2022-07-02",20:00:00,"2022-07-02T21:30:00Z","2022-07-02",23:30:00,"https://tickets.kinoamdach.at/at/king-richard-02-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The Father","2022-07-03T18:00:00Z","2022-07-03",20:00:00,"2022-07-03T21:30:00Z","2022-07-03",23:30:00,"https://tickets.kinoamdach.at/at/the-father-03-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Madres Paralelas","2022-07-04T18:00:00Z","2022-07-04",20:00:00,"2022-07-04T21:30:00Z","2022-07-04",23:30:00,"https://tickets.kinoamdach.at/at/madres-paralelas-presented-by-falter-04-07-2022-2","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Pleasure","2022-07-05T18:00:00Z","2022-07-05",20:00:00,"2022-07-05T21:30:00Z","2022-07-05",23:30:00,"https://tickets.kinoamdach.at/at/pleasure-05-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Blutrausch","2022-07-06T18:00:00Z","2022-07-06",20:00:00,"2022-07-06T21:30:00Z","2022-07-06",23:30:00,"https://tickets.kinoamdach.at/at/girls-cant-surf-presented-by-surf-film-nacht-21-07-2022-4-2","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Riders of Justice","2022-07-07T18:00:00Z","2022-07-07",20:00:00,"2022-07-07T21:30:00Z","2022-07-07",23:30:00,"https://tickets.kinoamdach.at/at/riders-of-justice-helden-der-wahrscheinlichkeit-07-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Spider-Man: No Way Home","2022-07-08T18:00:00Z","2022-07-08",20:00:00,"2022-07-08T21:30:00Z","2022-07-08",23:30:00,"https://tickets.kinoamdach.at/at/spider-man-no-way-home-08-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Nightmare Alley","2022-07-09T18:00:00Z","2022-07-09",20:00:00,"2022-07-09T21:30:00Z","2022-07-09",23:30:00,"https://tickets.kinoamdach.at/at/nightmare-alley-09-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Cash Truck","2022-07-10T18:00:00Z","2022-07-10",20:00:00,"2022-07-10T21:30:00Z","2022-07-10",23:30:00,"https://tickets.kinoamdach.at/at/cash-truck-10-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Come On, Come On","2022-07-11T18:00:00Z","2022-07-11",20:00:00,"2022-07-11T21:30:00Z","2022-07-11",23:30:00,"https://tickets.kinoamdach.at/at/come-on-come-on-presented-by-falter-11-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Nowhere Special","2022-07-12T18:00:00Z","2022-07-12",20:00:00,"2022-07-12T21:30:00Z","2022-07-12",23:30:00,"https://tickets.kinoamdach.at/at/nowhere-special-12-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Geschichten vom Franz","2022-07-13T18:00:00Z","2022-07-13",20:00:00,"2022-07-13T21:30:00Z","2022-07-13",23:30:00,"https://tickets.kinoamdach.at/at/family-special-geschichten-vom-franz-presented-by-b%C3%BCcherein-wien-13-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Wunderschön","2022-07-14T18:00:00Z","2022-07-14",20:00:00,"2022-07-14T21:30:00Z","2022-07-14",23:30:00,"https://tickets.kinoamdach.at/at/wundersch%C3%B6n-27-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Doctor Strange in the Multiverse of Madness","2022-07-15T18:00:00Z","2022-07-15",20:00:00,"2022-07-15T21:30:00Z","2022-07-15",23:30:00,"https://tickets.kinoamdach.at/at/doctor-strange-in-the-multiverse-of-madness-15-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","House of Gucci","2022-07-16T18:00:00Z","2022-07-16",20:00:00,"2022-07-16T21:30:00Z","2022-07-16",23:30:00,"https://tickets.kinoamdach.at/at/house-of-gucci-16-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Summer of Soul","2022-07-17T18:00:00Z","2022-07-17",20:00:00,"2022-07-17T21:30:00Z","2022-07-17",23:30:00,"https://tickets.kinoamdach.at/at/summer-of-soul-17-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Ninjababy","2022-07-18T18:00:00Z","2022-07-18",20:00:00,"2022-07-18T21:30:00Z","2022-07-18",23:30:00,"https://tickets.kinoamdach.at/at/ninjababy-presented-by-falter-18-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The Innocents","2022-07-19T18:00:00Z","2022-07-19",20:00:00,"2022-07-19T21:30:00Z","2022-07-19",23:30:00,"https://tickets.kinoamdach.at/at/the-innocents-presented-by-slash-filmfestival-19-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Luzifer","2022-07-20T18:00:00Z","2022-07-20",20:00:00,"2022-07-20T21:30:00Z","2022-07-20",23:30:00,"https://tickets.kinoamdach.at/at/luzifer-20-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Girls Can't Surf","2022-07-21T18:00:00Z","2022-07-21",20:00:00,"2022-07-21T21:30:00Z","2022-07-21",23:30:00,"https://tickets.kinoamdach.at/at/girls-cant-surf-presented-by-surf-film-nacht-21-07-2022-4","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","The Batman","2022-07-22T18:00:00Z","2022-07-22",20:00:00,"2022-07-22T21:30:00Z","2022-07-22",23:30:00,"https://tickets.kinoamdach.at/at/the-batman-22-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Dune","2022-07-23T18:00:00Z","2022-07-23",20:00:00,"2022-07-23T21:30:00Z","2022-07-23",23:30:00,"https://tickets.kinoamdach.at/at/luzifer-20-07-2022-3","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","West Side Story","2022-07-24T18:00:00Z","2022-07-24",20:00:00,"2022-07-24T21:30:00Z","2022-07-24",23:30:00,"https://tickets.kinoamdach.at/at/west-side-story-presented-by-radio-wien-24-07-2022-2","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Drive my Car","2022-07-25T18:00:00Z","2022-07-25",20:00:00,"2022-07-25T21:30:00Z","2022-07-25",23:30:00,"https://tickets.kinoamdach.at/at/drive-my-car-presented-by-falter-25-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Der Schlimmste Mensch der Welt","2022-07-26T18:00:00Z","2022-07-26",20:00:00,"2022-07-26T21:30:00Z","2022-07-26",23:30:00,"https://tickets.kinoamdach.at/at/the-worst-person-in-the-world-26-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Black Phone","2022-07-27T18:00:00Z","2022-07-27",20:00:00,"2022-07-27T21:30:00Z","2022-07-27",23:30:00,"https://tickets.kinoamdach.at/at/the-worst-person-in-the-world-26-07-2022-2","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Monsieur Claude und sein Grosses Fest","2022-07-28T18:00:00Z","2022-07-28",20:00:00,"2022-07-28T21:30:00Z","2022-07-28",23:30:00,"https://tickets.kinoamdach.at/at/monsieur-claude-und-sein-grosses-fest-28-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Thor: Love and Thunder","2022-07-29T18:00:00Z","2022-07-29",20:00:00,"2022-07-29T21:30:00Z","2022-07-29",23:30:00,"https://tickets.kinoamdach.at/at/thor-love-and-thunder-29-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Everything Everywhere All at Once","2022-07-30T18:00:00Z","2022-07-30",20:00:00,"2022-07-30T21:30:00Z","2022-07-30",23:30:00,"https://tickets.kinoamdach.at/at/everything-everywhere-all-at-once-30-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Kino am Dach","Rubikon","2022-07-31T18:00:00Z","2022-07-31",20:00:00,"2022-07-31T21:30:00Z","2022-07-31",23:30:00,"https://tickets.kinoamdach.at/at/rubikon-31-07-2022","Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria"
"Volxkino","Alien","2022-06-06T19:00:00Z","2022-06-06",21:00:00,"2022-06-06T21:00:00Z","2022-06-06",23:00:00,"https://www.volxkino.at/event-details/alien-das-unheimliche-wesen-aus-einer-fremden-welt-1","Bruno-Kreisky-Park, Wien"
"Volxkino","Die Körperfresser Kommen","2022-06-08T19:00:00Z","2022-06-08",21:00:00,"2022-06-08T21:00:00Z","2022-06-08",23:00:00,"https://www.volxkino.at/event-details/die-korperfresser-kommen","Bruno-Kreisky-Park, Wien"
"Volxkino","Was Geschah Wirklich Mit Baby Jane?","2022-06-09T19:00:00Z","2022-06-09",21:00:00,"2022-06-09T21:00:00Z","2022-06-09",23:00:00,"https://www.volxkino.at/event-details/was-geschah-wirklich-mit-baby-jane","Jodok-Fink-Platz, 1080"
"Volxkino","Planet der Vampire","2022-06-09T19:00:00Z","2022-06-09",21:00:00,"2022-06-09T21:00:00Z","2022-06-09",23:00:00,"https://www.volxkino.at/event-details/planet-der-vampire","Bruno-Kreisky-Park, Wien"
"Volxkino","Wiegenlied Für Eine Leiche","2022-06-10T19:00:00Z","2022-06-10",21:00:00,"2022-06-10T21:00:00Z","2022-06-10",23:00:00,"https://www.volxkino.at/event-details/wiegenlied-fur-eine-leiche","Jodok-Fink-Platz, 1080"
"Volxkino","Save the Green Planet","2022-06-10T19:00:00Z","2022-06-10",21:00:00,"2022-06-10T21:00:00Z","2022-06-10",23:00:00,"https://www.volxkino.at/event-details/save-the-green-planet","Bruno-Kreisky-Park, Wien"
"Volxkino","The Thing","2022-06-11T19:00:00Z","2022-06-11",21:00:00,"2022-06-11T21:00:00Z","2022-06-11",23:00:00,"https://www.volxkino.at/event-details/the-thing-das-ding-aus-einer-anderen-welt","Bruno-Kreisky-Park, Wien"
"Volxkino","Silver City","2022-06-11T19:00:00Z","2022-06-11",21:00:00,"2022-06-11T21:00:00Z","2022-06-11",23:00:00,"https://www.volxkino.at/event-details/silver-city","Jodok-Fink-Platz, 1080"
"Volxkino","Bulworth","2022-06-12T19:00:00Z","2022-06-12",21:00:00,"2022-06-12T21:00:00Z","2022-06-12",23:00:00,"https://www.volxkino.at/event-details/bulworth","Jodok-Fink-Platz, 1080"
"Volxkino","Son Of Rambow","2022-06-15T19:00:00Z","2022-06-15",21:00:00,"2022-06-15T21:00:00Z","2022-06-15",23:00:00,"https://www.volxkino.at/event-details/son-of-rambow","Reithofferpark, 1150"
"Volxkino","Patti Cake$ – Queen Of Rap","2022-06-23T19:00:00Z","2022-06-23",21:00:00,"2022-06-23T21:00:00Z","2022-06-23",23:00:00,"https://www.volxkino.at/event-details/patti-cake-queen-of-rap","Polgarstraße 24, 1220"
"Volxkino","Kiss Me Kosher","2022-06-24T19:00:00Z","2022-06-24",21:00:00,"2022-06-24T21:00:00Z","2022-06-24",23:00:00,"https://www.volxkino.at/event-details/kiss-me-kosher","Der Wildgarten, 1120"
"Volxkino","Donbass","2022-07-01T19:00:00Z","2022-07-01",21:00:00,"2022-07-01T21:00:00Z","2022-07-01",23:00:00,"https://www.volxkino.at/event-details/donbass","Meidlinger Platzl, 1120"
"Volxkino","Der Schönste Tag","2022-07-02T19:00:00Z","2022-07-02",21:00:00,"2022-07-02T21:00:00Z","2022-07-02",23:00:00,"https://www.volxkino.at/event-details/der-schonste-tag","Matteottiplatz, 1160"
"Volxkino","Sonderveranstaltung: Sonne","2022-07-07T19:00:00Z","2022-07-07",21:00:00,"2022-07-07T21:00:00Z","2022-07-07",23:00:00,"https://www.volxkino.at/event-details/sonderveranstaltung-sonne","Reithofferpark, 1150\\n"
"Volxkino","Spione Undercover","2022-07-07T19:00:00Z","2022-07-07",21:00:00,"2022-07-07T21:00:00Z","2022-07-07",23:00:00,"https://www.volxkino.at/event-details/spione-undercover","Leberweg, 1110"
"Volxkino","Der Schein Trügt","2022-07-08T19:00:00Z","2022-07-08",21:00:00,"2022-07-08T21:00:00Z","2022-07-08",23:00:00,"https://www.volxkino.at/event-details/der-schein-trugt","Yppengasse, 1160"
"Volxkino","Der Mann, Der Seine Haut Verkaufte","2022-07-09T19:00:00Z","2022-07-09",21:00:00,"2022-07-09T21:00:00Z","2022-07-09",23:00:00,"https://www.volxkino.at/event-details/der-mann-der-seine-haut-verkaufte","Yppengasse, 1160"
"Volxkino","Halt Auf Freier Strecke","2022-07-14T19:00:00Z","2022-07-14",21:00:00,"2022-07-14T21:00:00Z","2022-07-14",23:00:00,"https://www.volxkino.at/event-details/halt-auf-freier-strecke","Arenbergpark, 1030"
"Volxkino","Palm Springs","2022-07-15T19:00:00Z","2022-07-15",21:00:00,"2022-07-15T21:00:00Z","2022-07-15",23:00:00,"https://www.volxkino.at/event-details/palm-springs","Mitterhofergasse 2, 1210"
"Volxkino","Sonderveranstaltung: Lovecut","2022-07-19T19:00:00Z","2022-07-19",21:00:00,"2022-07-19T21:00:00Z","2022-07-19",23:00:00,"https://www.volxkino.at/event-details/lovecut","USUS AM WASSER, 1210\\n"
"Volxkino","Curveball - Wir Machen Die Wahrheit","2022-07-22T19:00:00Z","2022-07-22",21:00:00,"2022-07-22T21:00:00Z","2022-07-22",23:00:00,"https://www.volxkino.at/event-details/curveball-wir-machen-die-wahrheit","Dornerplatz, 1170"
"Volxkino","Das Land Meines Vaters","2022-07-23T19:00:00Z","2022-07-23",21:00:00,"2022-07-23T21:00:00Z","2022-07-23",23:00:00,"https://www.volxkino.at/event-details/das-land-meines-vaters","Dornerplatz, 1170"
"Volxkino","Der Glanz Der Unsichtbaren","2022-07-28T19:00:00Z","2022-07-28",21:00:00,"2022-07-28T21:00:00Z","2022-07-28",23:00:00,"https://www.volxkino.at/event-details/der-glanz-der-unsichtbaren","Putzendopplergasse 4\\n1230"
"Volxkino","Nowhere Special","2022-07-29T19:00:00Z","2022-07-29",21:00:00,"2022-07-29T21:00:00Z","2022-07-29",23:00:00,"https://www.volxkino.at/event-details/nowhere-special","Dornerplatz, 1170"
"Volxkino","Maikäfer Flieg","2022-07-30T19:00:00Z","2022-07-30",21:00:00,"2022-07-30T21:00:00Z","2022-07-30",23:00:00,"https://www.volxkino.at/event-details/maikafer-flieg","Dornerplatz, 1170"
"Volxkino","Dear Future Children","2022-08-04T18:30:00Z","2022-08-04",20:30:00,"2022-08-04T20:30:00Z","2022-08-04",22:30:00,"https://www.volxkino.at/event-details/dear-future-children","Uni Campus / Altes AKH\\nHof 1, 1090"
"Volxkino","Rimini","2022-08-10T18:30:00Z","2022-08-10",20:30:00,"2022-08-10T20:30:00Z","2022-08-10",22:30:00,"https://www.volxkino.at/event-details/rimini","Burjanplatz, 1150"
"Volxkino","Rabiye Kurnaz Gegen George W. Bush","2022-08-16T18:30:00Z","2022-08-16",20:30:00,"2022-08-16T20:30:00Z","2022-08-16",22:30:00,"https://www.volxkino.at/event-details/rabiye-kurnaz-gegen-george-w-bush","Columbusplatz,1100"
"Volxkino","The Card Counter","2022-08-17T18:30:00Z","2022-08-17",20:30:00,"2022-08-17T20:30:00Z","2022-08-17",22:30:00,"https://www.volxkino.at/event-details/the-card-counter","Columbusplatz,1100"
"Volxkino","Fuchs Im Bau","2022-08-19T18:30:00Z","2022-08-19",20:30:00,"2022-08-19T20:30:00Z","2022-08-19",22:30:00,"https://www.volxkino.at/event-details/fuchs-im-bau","Ocwirkgasse 13, 1210"
"Volxkino","Bekas","2022-08-24T18:00:00Z","2022-08-24",20:00:00,"2022-08-24T20:00:00Z","2022-08-24",22:00:00,"https://www.volxkino.at/event-details/bekas","Baumgartner-Casinopark\\n1140"
"Volxkino","The French Dispatch","2022-08-25T18:00:00Z","2022-08-25",20:00:00,"2022-08-25T20:00:00Z","2022-08-25",22:00:00,"https://www.volxkino.at/event-details/the-french-dispatch","Paltaufgasse 16, 1160"
"Volxkino","Alles Steht Kopf","2022-08-26T18:00:00Z","2022-08-26",20:00:00,"2022-08-26T20:00:00Z","2022-08-26",22:00:00,"https://www.volxkino.at/event-details/alles-steht-kopf","Max-Winter-Platz, 1020"
"Volxkino","Kings Of Hollywood","2022-08-27T18:00:00Z","2022-08-27",20:00:00,"2022-08-27T20:00:00Z","2022-08-27",22:00:00,"https://www.volxkino.at/event-details/kings-of-hollywood","Floridsdorfer Markt\\n(Schlingermarkt), 1210"
"Volxkino","Arizona Junior","2022-08-27T18:00:00Z","2022-08-27",20:00:00,"2022-08-27T20:00:00Z","2022-08-27",22:00:00,"https://www.volxkino.at/event-details/arizona-junior","Mühlbergstraße 5,\\nParkanlage - Auhof, 1130"
"Volxkino","Titane","2022-08-27T19:30:00Z","2022-08-27",21:30:00,"2022-08-27T20:30:00Z","2022-08-27",22:30:00,"https://www.volxkino.at/event-details/titane","Lerchenfelder Gürtel 22, 1080 Wien, Austria"
"Volxkino","Der Blaue Tiger","2022-09-02T17:30:00Z","2022-09-02",19:30:00,"2022-09-02T19:30:00Z","2022-09-02",21:30:00,"https://www.volxkino.at/event-details/der-blaue-tiger","Matznerpark, 1140"
"Volxkino","Rotzbub","2022-09-02T17:30:00Z","2022-09-02",19:30:00,"2022-09-02T19:30:00Z","2022-09-02",21:30:00,"https://www.volxkino.at/event-details/rotzbub","Marco-Polo-Platz, 1210"
"Volxkino","Grosse Freiheit","2022-09-03T17:30:00Z","2022-09-03",19:30:00,"2022-09-03T19:30:00Z","2022-09-03",21:30:00,"https://www.volxkino.at/event-details/grosse-freiheit","Schweizergarten, 1030"
"Volxkino","Wer Früher Stirbt, Ist Länger Tot","2022-09-03T17:30:00Z","2022-09-03",19:30:00,"2022-09-03T19:30:00Z","2022-09-03",21:30:00,"https://www.volxkino.at/event-details/wer-fruher-stirbt-ist-langer-tot","Pirquetgasse 7 -Actin Park\\n1220"
"Volxkino","Come On, Come On","2022-09-05T17:30:00Z","2022-09-05",19:30:00,"2022-09-05T19:30:00Z","2022-09-05",21:30:00,"https://www.volxkino.at/event-details/come-on-come-on","Rudolf-Bednar-Park, 1020"
"Volxkino","Ich Bin Dein Mensch","2022-09-08T17:30:00Z","2022-09-08",19:30:00,"2022-09-08T19:30:00Z","2022-09-08",21:30:00,"https://www.volxkino.at/event-details/ich-bin-dein-mensch","Speisinger Straße 256\\nVHS Mauer, 1230"
"Volxkino","Nomadland","2022-09-09T17:30:00Z","2022-09-09",19:30:00,"2022-09-09T19:30:00Z","2022-09-09",21:30:00,"https://www.volxkino.at/event-details/nomadland","Rotenberggasse/\\nVeitingergasse, 1130"
"Volxkino","Britt Marie War Hier","2022-09-09T17:30:00Z","2022-09-09",19:30:00,"2022-09-09T19:30:00Z","2022-09-09",21:30:00,"https://www.volxkino.at/event-details/britt-marie-war-hier","Am Schöpfwerk 27\\nHüglpark, 1120"
"Volxkino","Soldat Ahmet","2022-09-10T17:30:00Z","2022-09-10",19:30:00,"2022-09-10T19:30:00Z","2022-09-10",21:30:00,"https://www.volxkino.at/event-details/soldat-ahmet","Alois-Drasche-Park, 1040"
"Volxkino","Lionhearted","2022-09-10T17:30:00Z","2022-09-10",19:30:00,"2022-09-10T19:30:00Z","2022-09-10",21:30:00,"https://www.volxkino.at/event-details/lionhearted-aus-der-deckung","Arthaberpark, 1100"
"Volxkino","Riders of Justice","2022-09-15T17:30:00Z","2022-09-15",19:30:00,"2022-09-15T19:30:00Z","2022-09-15",21:30:00,"https://www.volxkino.at/event-details/riders-of-justice-helden-der-wahrscheinlichkeit","Wallensteinplatz, 1200"
