dtstart,dtend,created,description,location,summary
2022-07-02T19:30:00Z,2022-07-02T21:30:00Z,2022-06-04T10:48:22Z,"Das Who is Who der österreichischen Musikszene trat im März 2022 im Wiener Ernst-Happel-Stadion auf – zugunsten der Aktion „Nachbar in Not”, für die Flüchtenden aus der Ukraine. Insgesamt 14 österreichische Musikacts zeigten sich vor 45.000 Zuschauer*innen mit ihren ganz großen Hits.","Rathausplatz, Rathauspl., 1010 Wien, Austria",We Stand With Ukraine: Benefizkonzert aus dem Ernst-Happel-Stadion
2022-07-03T19:30:00Z,2022-07-03T21:30:00Z,2022-06-04T10:48:22Z,Bei der heute gezeigten Oper „Il Turco in Italia“ handelt es sich um eine zeitversetzte Live-Übertragung aus der Wiener Staatsoper mit Cecilia Bartoli in der Hauptrolle. Freuen Sie sich auf einen fulminanten Abend mit Rossinis „dramma buffa“ aus dem Jahr 1814!,"Rathausplatz, Rathauspl., 1010 Wien, Austria",Il Turco in Italia: zeitversetzte Live-Übertragung
2022-06-04T18:00:00Z,2022-06-04T21:30:00Z,2022-06-03T16:43:02Z,https://tickets.kinoamdach.at/at/rimini-04-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Rimini
2022-06-05T18:00:00Z,2022-06-05T21:30:00Z,2022-06-04T09:02:08Z,https://tickets.kinoamdach.at/at/grosse-freiheit-05-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Grosse Freiheit
2022-06-06T18:00:00Z,2022-06-06T21:30:00Z,2022-06-03T16:35:23Z,https://tickets.kinoamdach.at/at/the-card-counter-presented-by-falter-06-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Card Counter
2022-06-07T18:00:00Z,2022-06-07T21:30:00Z,2022-06-03T16:43:55Z,https://tickets.kinoamdach.at/at/the-man-who-sold-his-skin-07-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Man Who Sold His Skin
2022-06-08T18:00:00Z,2022-06-08T21:30:00Z,2022-06-03T16:44:26Z,https://tickets.kinoamdach.at/at/tangerine-la-presented-by-vienna-pride-08-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Tangerine L.A
2022-06-09T18:00:00Z,2022-06-09T21:30:00Z,2022-06-03T16:44:53Z,https://tickets.kinoamdach.at/at/tangerine-la-presented-by-vienna-pride-08-06-2022-3,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Sunburned
2022-06-10T18:00:00Z,2022-06-10T21:30:00Z,2022-06-03T16:45:58Z,https://tickets.kinoamdach.at/at/red-rocket-10-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Red Rocket
2022-06-11T18:00:00Z,2022-06-11T21:30:00Z,2022-06-03T16:41:33Z,https://tickets.kinoamdach.at/at/licorice-pizza-11-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Licorice Pizza
2022-06-12T18:00:00Z,2022-06-12T21:30:00Z,2022-06-03T16:46:42Z,https://tickets.kinoamdach.at/at/the-beatles-get-back-the-rooftop-concert-12-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Beatles: Get Back
2022-06-13T18:00:00Z,2022-06-13T21:30:00Z,2022-06-03T16:47:06Z,https://tickets.kinoamdach.at/at/moneyboys-presented-by-falter-27-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Moneyboys
2022-06-14T18:00:00Z,2022-06-14T21:30:00Z,2022-06-03T16:47:31Z,https://tickets.kinoamdach.at/at/lamb-presented-by-slash-filmfestival-14-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Lamb
2022-06-15T18:00:00Z,2022-06-15T21:30:00Z,2022-06-03T16:49:27Z,https://tickets.kinoamdach.at/at/der-bauer-und-der-bobo-15-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Der Bauer und der Bobo
2022-06-16T18:00:00Z,2022-06-16T21:30:00Z,2022-06-03T16:47:56Z,https://tickets.kinoamdach.at/at/rabiye-kurnaz-gegen-george-w-bush-16-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Rabiye Kurnaz Gegen George W. Bush
2022-06-17T18:00:00Z,2022-06-17T21:30:00Z,2022-06-03T16:50:36Z,https://tickets.kinoamdach.at/at/last-night-in-soho-17-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Last Night in Soho
2022-06-18T18:00:00Z,2022-06-18T21:30:00Z,2022-06-03T16:49:56Z,https://tickets.kinoamdach.at/at/belfast-18-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Belfast
2022-06-19T18:00:00Z,2022-06-19T21:30:00Z,2022-06-03T16:51:04Z,https://tickets.kinoamdach.at/at/james-bond-keine-zeit-zu-sterben-19-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",James Bond - No Time to Die
2022-06-20T18:00:00Z,2022-06-20T21:30:00Z,2022-06-03T16:51:43Z,https://tickets.kinoamdach.at/at/compartiment-n6-presented-by-falter-20-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Compartiment N°6
2022-06-21T18:00:00Z,2022-06-21T21:30:00Z,2022-06-03T16:52:10Z,https://tickets.kinoamdach.at/at/african-territory-presented-by-surf-film-nacht-21-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",African Territory
2022-06-22T18:00:00Z,2022-06-22T21:30:00Z,2022-06-03T16:26:42Z,https://tickets.kinoamdach.at/at/alice-schwarzer-22-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Alice Schwarzer
2022-06-23T18:00:00Z,2022-06-23T21:30:00Z,2022-06-03T16:52:43Z,https://tickets.kinoamdach.at/at/french-exit-23-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",French Exit
2022-06-24T18:00:00Z,2022-06-24T21:30:00Z,2022-06-03T16:53:09Z,https://tickets.kinoamdach.at/at/ghostbusters-legacy-24-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Ghostbusters: Legacy
2022-06-25T18:00:00Z,2022-06-25T21:30:00Z,2022-06-03T16:27:26Z,https://tickets.kinoamdach.at/at/the-northman-25-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Northman
2022-06-26T18:00:00Z,2022-06-26T21:30:00Z,2022-06-03T16:53:58Z,https://tickets.kinoamdach.at/at/respect-presented-by-radio-wien-26-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Respect
2022-06-27T18:00:00Z,2022-06-27T21:30:00Z,2022-06-03T16:54:23Z,https://tickets.kinoamdach.at/at/wo-in-paris-die-sonne-aufgeht-presented-by-falter-13-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Wo in Paris die Sonne aufgeht
2022-06-28T18:00:00Z,2022-06-28T21:30:00Z,2022-06-03T16:55:16Z,https://tickets.kinoamdach.at/at/spencer-28-06-2022-2,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Spencer
2022-06-29T18:00:00Z,2022-06-29T21:30:00Z,2022-06-03T16:55:31Z,https://tickets.kinoamdach.at/at/die-dohnal-presented-by-stop-stadtteil-ohne-partnergewalt-29-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Die Dohnal
2022-06-30T18:00:00Z,2022-06-30T21:30:00Z,2022-06-03T16:55:52Z,https://tickets.kinoamdach.at/at/verstehen-sie-die-b%C3%A8liers-30-06-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Verstehen Sie die Beliers? 
2022-07-01T18:00:00Z,2022-07-01T21:30:00Z,2022-06-03T16:28:13Z,https://tickets.kinoamdach.at/at/the-french-dispatch-01-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The French Dispatch
2022-07-02T18:00:00Z,2022-07-02T21:30:00Z,2022-06-03T16:56:12Z,https://tickets.kinoamdach.at/at/king-richard-02-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",King Richard
2022-07-03T18:00:00Z,2022-07-03T21:30:00Z,2022-06-03T16:36:14Z,https://tickets.kinoamdach.at/at/the-father-03-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Father
2022-07-04T18:00:00Z,2022-07-04T21:30:00Z,2022-06-03T16:56:44Z,https://tickets.kinoamdach.at/at/madres-paralelas-presented-by-falter-04-07-2022-2,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Madres Paralelas
2022-07-05T18:00:00Z,2022-07-05T21:30:00Z,2022-06-03T16:57:12Z,https://tickets.kinoamdach.at/at/pleasure-05-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Pleasure
2022-07-06T18:00:00Z,2022-07-06T21:30:00Z,2022-06-03T16:28:50Z,https://tickets.kinoamdach.at/at/girls-cant-surf-presented-by-surf-film-nacht-21-07-2022-4-2,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Blutrausch
2022-07-07T18:00:00Z,2022-07-07T21:30:00Z,2022-06-03T16:29:39Z,https://tickets.kinoamdach.at/at/riders-of-justice-helden-der-wahrscheinlichkeit-07-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Riders of Justice
2022-07-08T18:00:00Z,2022-07-08T21:30:00Z,2022-06-03T16:58:35Z,https://tickets.kinoamdach.at/at/spider-man-no-way-home-08-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Spider-Man: No Way Home
2022-07-09T18:00:00Z,2022-07-09T21:30:00Z,2022-06-03T16:57:55Z,https://tickets.kinoamdach.at/at/nightmare-alley-09-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Nightmare Alley
2022-07-10T18:00:00Z,2022-07-10T21:30:00Z,2022-06-03T16:30:13Z,https://tickets.kinoamdach.at/at/cash-truck-10-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Cash Truck
2022-07-11T18:00:00Z,2022-07-11T21:30:00Z,2022-06-03T16:59:15Z,https://tickets.kinoamdach.at/at/come-on-come-on-presented-by-falter-11-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria","Come On, Come On"
2022-07-12T18:00:00Z,2022-07-12T21:30:00Z,2022-06-03T16:59:32Z,https://tickets.kinoamdach.at/at/nowhere-special-12-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Nowhere Special
2022-07-13T18:00:00Z,2022-07-13T21:30:00Z,2022-06-03T17:01:40Z,https://tickets.kinoamdach.at/at/family-special-geschichten-vom-franz-presented-by-b%C3%BCcherein-wien-13-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Geschichten vom Franz
2022-07-14T18:00:00Z,2022-07-14T21:30:00Z,2022-06-04T08:55:27Z,https://tickets.kinoamdach.at/at/wundersch%C3%B6n-27-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Wunderschön
2022-07-15T18:00:00Z,2022-07-15T21:30:00Z,2022-06-04T08:55:51Z,https://tickets.kinoamdach.at/at/doctor-strange-in-the-multiverse-of-madness-15-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Doctor Strange in the Multiverse of Madness
2022-07-16T18:00:00Z,2022-07-16T21:30:00Z,2022-06-04T08:56:15Z,https://tickets.kinoamdach.at/at/house-of-gucci-16-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",House of Gucci
2022-07-17T18:00:00Z,2022-07-17T21:30:00Z,2022-06-03T16:31:20Z,https://tickets.kinoamdach.at/at/summer-of-soul-17-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Summer of Soul
2022-07-18T18:00:00Z,2022-07-18T21:30:00Z,2022-06-04T08:56:50Z,https://tickets.kinoamdach.at/at/ninjababy-presented-by-falter-18-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Ninjababy
2022-07-19T18:00:00Z,2022-07-19T21:30:00Z,2022-06-04T08:57:25Z,https://tickets.kinoamdach.at/at/the-innocents-presented-by-slash-filmfestival-19-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Innocents
2022-07-20T18:00:00Z,2022-07-20T21:30:00Z,2022-06-04T08:57:49Z,https://tickets.kinoamdach.at/at/luzifer-20-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Luzifer
2022-07-21T18:00:00Z,2022-07-21T21:30:00Z,2022-06-04T08:58:07Z,https://tickets.kinoamdach.at/at/girls-cant-surf-presented-by-surf-film-nacht-21-07-2022-4,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Girls Can't Surf
2022-07-22T18:00:00Z,2022-07-22T21:30:00Z,2022-06-04T08:58:53Z,https://tickets.kinoamdach.at/at/the-batman-22-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",The Batman
2022-07-23T18:00:00Z,2022-07-23T21:30:00Z,2022-06-03T16:31:59Z,https://tickets.kinoamdach.at/at/luzifer-20-07-2022-3,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Dune
2022-07-24T18:00:00Z,2022-07-24T21:30:00Z,2022-06-04T08:59:12Z,https://tickets.kinoamdach.at/at/west-side-story-presented-by-radio-wien-24-07-2022-2,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",West Side Story
2022-07-25T18:00:00Z,2022-07-25T21:30:00Z,2022-06-03T16:32:24Z,https://tickets.kinoamdach.at/at/drive-my-car-presented-by-falter-25-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Drive my Car
2022-07-26T18:00:00Z,2022-07-26T21:30:00Z,2022-06-04T09:00:08Z,https://tickets.kinoamdach.at/at/the-worst-person-in-the-world-26-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Der Schlimmste Mensch der Welt
2022-07-27T18:00:00Z,2022-07-27T21:30:00Z,2022-06-04T09:00:26Z,https://tickets.kinoamdach.at/at/the-worst-person-in-the-world-26-07-2022-2,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Black Phone
2022-07-28T18:00:00Z,2022-07-28T21:30:00Z,2022-06-04T09:00:52Z,https://tickets.kinoamdach.at/at/monsieur-claude-und-sein-grosses-fest-28-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Monsieur Claude und sein Grosses Fest
2022-07-29T18:00:00Z,2022-07-29T21:30:00Z,2022-06-03T16:34:14Z,https://tickets.kinoamdach.at/at/thor-love-and-thunder-29-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Thor: Love and Thunder
2022-07-30T18:00:00Z,2022-07-30T21:30:00Z,2022-06-03T16:33:30Z,https://tickets.kinoamdach.at/at/everything-everywhere-all-at-once-30-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Everything Everywhere All at Once
2022-07-31T18:00:00Z,2022-07-31T21:30:00Z,2022-06-04T09:01:32Z,https://tickets.kinoamdach.at/at/rubikon-31-07-2022,"Cinema on the roof, Urban-Loritz-Platz 2, 1070 Wien, Austria",Rubikon
2022-07-04T19:30:00Z,2022-07-04T20:30:00Z,2022-06-04T10:48:22Z,"Anlässlich seines 65. Geburtstages präsentiert das Film Festival auf dem Wiener Rathausplatz Falcos Konzert „Symphonic Live“: Am 12. Mai 1994 trat Falco erst- und einmalig in Begleitung eines 80-köpfigen Orchesters auf dem Domplatz von Wiener Neustadt auf – vor 10.000 Zuschauer*innen. Besondere Highlights dieses Ausnahmekonzertes sind Hits wie „Vienna Calling“, „Junge Römer“ und „The Sound Of Music.“",,Falco Symphonic Live
2022-07-04T20:31:00Z,2022-07-04T21:30:00Z,2022-06-04T10:48:22Z,"„A Reality Tour” war die letzte Welttournee von David Bowie, die im Oktober 2003 im Forum Kopenhagen begann und weiter nach Dänemark, durch Europa, Nordamerika, Asien und Australien führte. Das Repertoire umfasste seine größten Hits.",,David Bowie: A Reality Tour
2022-07-05T19:30:00Z,2022-07-05T21:30:00Z,2022-06-04T10:48:22Z,"„Pavarotti im Park“ wurde es genannt, dabei hätte Luciano Pavarottis 30. Jubiläumkonzert im Hyde Park genauso gut „Pavarotti in der Sintflut“ heißen können… Der Prinz und die Prinzessin von Wales, Premierminister John Major und seine Frau Norma, der Komponist Andrew Lloyd Webber, Schauspieler Michael Caine und ein auf rund 125.000 Personen geschätztes Publikum erschienen trotz unablässigen Regens, um den damals 55-jährigen italienischen Startenor eine Auswahl seiner Lieblingsarien singen zu hören – begleitet vom 82-köpfigen Philharmonia Orchestra und den 120 Stimmen des Philharmonia Chorus.",,Pavarotti: Live im Hyde Park
2022-07-06T19:30:00Z,2022-07-06T21:30:00Z,2022-06-04T10:48:22Z,"Die geheimnisvolle Prinzessin Turandot verlangt von jedem Mann, der ihr einen Heiratsantrag machen will, dass er drei Rätselfragen beantwortet. Als ein namenloser Prinz das diabolische Rätsel löst, stellt er der Prinzessin seinerseits ein Rätsel: Sie soll ihn bei seinem Namen nennen. Turandot verhängt über ihre Untertanen ein Schlafverbot, bis der Name des Fremden gefunden ist. „Keiner schlafe – Nessun dorma“ ist eine der beliebtesten Arien in der Opernliteratur. Puccinis glänzende und mysteriös raue Töne finden ihr ideales Echo in der zerklüfteten, steinigen Landschaft des Steinbruchs von St. Margarethen.",,Turandot
2022-07-07T19:30:00Z,2022-07-07T21:30:00Z,2022-06-04T10:48:22Z,"Am 7. und 8. November 2017 spielten Coldplay im ausverkauften Allianz Parque in São Paulo ihre größten Hits, darunter „Clocks”, „Paradise”, „Yellow”, „A Sky Full Of Stars”. Im Rahmen ihrer “A Head Full Of Dreams Tour” zeigen Coldplay, dass sie weltweit zu den top Pop Bands zählen.\n\nhttps://filmfestival-rathausplatz.at/event/coldplay-live-in-sao-paulo",,Coldplay: Live In São Paulo
2022-07-09T19:30:00Z,2022-07-09T21:30:00Z,2022-06-04T10:48:22Z,"B.B. King gehört mit rund zwanzig Auftritten zu Montreux häufigsten Besuchern. Charismatisch und lebhaft wie immer: Das Konzert aus dem Jahr 1993 kann zu seinen besten Konzerten überhaupt gezählt werden, es zeigt B.B. King in Topform – mit einer hervorragenden Band und einem ausgezeichneten Programm. Erneut wird er seinem Ruf als „King of the Blues” gerecht.\n\nhttps://filmfestival-rathausplatz.at/event/b-b-king-live-at-montreux",,B.B. King: Live At Montreux
2022-07-08T19:30:00Z,2022-07-08T21:30:00Z,2022-06-04T10:48:22Z,"Ein ganz besonderes Konzert im Sydney Opera House: Gemeinsam mit dem renommierten Sydney Symphony Orchestra spielen 2Cellos Filmmusik. Auf dem Programm stehen u.a. die berühmtesten Melodien aus „The Gladiator”, „Cinema Paradiso, „Breakfast At Tiffany s”, „Love Story”, „Braveheart”, „Schindler’s List”, „The Godfather”, „Lord Of The Rings”, „Rain Man”, „Titanic” und „Game Of Thrones”.\n \nhttps://filmfestival-rathausplatz.at/event/2cellos-im-sydney-opera-house",,2Cellos im Sydney Opera House
2022-07-10T19:15:00Z,2022-07-10T21:30:00Z,2022-06-04T10:48:22Z,"Jules Massenets Oper in vier Akten, „Werther“, basiert lose auf Goethes Briefroman „Die Leiden des jungen Werther“, der wiederum sowohl auf Fakten als auch auf Impressionen aus Goethes eigenem frühen Leben basiert.\n \nhttps://filmfestival-rathausplatz.at/event/werther",,Werther
2022-07-11T19:15:00Z,2022-07-11T21:30:00Z,2022-06-04T10:48:22Z,"Austropop trifft Klassik: Seiler und Speer präsentieren gemeinsam mit Christian Kolonovits ihre größten Hits im klassischen Gewand. Mit ihrer Hitsingle „Ham kummst“ landete das Duo 2015 einen Überraschungs-Hit. Seitdem zählen Seiler und Speer zu den Fixgrößen der heimischen Musikbranche. Mit Red Bull Symphonic stellen sie sich einer neuen Herausforderung: Austropop-Legende Christian Kolonovits arrangierte die größten Seiler-und-Speer-Hits neu. Zusammen mit der Band, dem Max Steiner Orchester und eindrucksvollen Gastauftritten liefern Seiler und Speer ein einzigartiges Konzert im Wiener Konzerthaus.\n \nhttps://filmfestival-rathausplatz.at/event/seiler-und-speer-red-bull-symphonic",,Seiler und Speer: Red Bull Symphonic
2022-07-12T19:15:00Z,2022-07-12T21:30:00Z,2022-06-04T10:48:22Z,"„Méditation” von Jules Massenet zählt zu den berühmtesten klassischen Melodien. Sie stammt aus dessen comédie lyrique „Thaïs“. Diese etablierte sich nie im internationalen Opernrepertoire, vermutlich da die beiden Hauptrollen eine fast übermenschliche Herausforderung für Sänger*innen darstellen. In der Inszenierung von Peter Konwitschny im Theater an der Wien beeindruckt die amerikanische Sopranistin Nicole Chevalier in der Hauptrolle. Ihr zur Seite feiert der österreichische Bassbariton Josef Wagner sein Hausdebüt.\n \nhttps://filmfestival-rathausplatz.at/event/thais",,Thaïs
2022-07-13T19:15:00Z,2022-07-13T21:30:00Z,2022-06-04T10:48:22Z,"Die Berliner Philharmoniker, Dirigent und Pianist Wayne Marshall und Schlagzeuger Martin Grubinger begeistern ihr Publikum in einem langersehnten Konzert mit amerikanischen Rhythmen und Werken von Leonard Bernstein, George Gershwin und John Williams. Dabei stellt Multi-Perkussionist Martin Grubinger sein großes Unterhaltungstalent zur Schau und entlockt seinen Instrumenten einen wahren Reichtum an Klängen: Mit der Filmmusik von John Williams („Star Wars”, „Indiana Jones”, „Harry Potter” u. a.) zelebriert er das gesamte Spektrum der Stilformen: Salsa, Tango, Funk, Fusion, Rock und Pop sowie Minimal Music .\n \n https://filmfestival-rathausplatz.at/event/martin-grubinger-at-waldbuehne-2021-american-rhythms",,Martin Grubinger At Waldbühne 2021: American Rhythms
2022-07-14T19:15:00Z,2022-07-14T21:30:00Z,2022-06-04T10:48:22Z,Am 27. Juli 1986 trat die britische Rockband Queen im Népstadion in Budapest auf – vor 80.000 ekstatischen Fans. Im Gepäck hatten sie ihre größten Hits. Das Konzert war Teil der letzten Tour der Band mit Leadsänger Freddie Mercury.\n \nhttps://filmfestival-rathausplatz.at/event/queen-hungarian-rhapsody-live-in-budapest,,Queen: Hungarian Rhapsody Live In Budapest
2022-07-15T19:15:00Z,2022-07-15T20:15:00Z,2022-06-04T10:48:22Z,<html-blob>Der Konzertfilm vereint Highlights aus der illustren Karriere des 16-fachen Grammy-Award-Gewinners mit überwältigenden Darbietungen der Songs aus seinem Album „57th &amp; 9th” – darunter die ohrwurmverdächtige Single „I Can t Stop Thinking About You” sowie die großen Hits aus der Zeit von The Police und seiner Solokarriere. Die gesamte Bandbreite von Stings eklektischem Stil und seiner Songwriting-Einflüsse in einer einzigen Live-Show: ein Meilenstein!</html-blob><br><html-blob>&nbsp;</html-blob><br><html-blob>https://filmfestival-rathausplatz.at/event/sting-live-at-the-olympia-paris <br></html-blob>,,Sting: Live At The Olympia| Paris
2022-07-15T20:15:00Z,2022-07-15T21:30:00Z,2022-06-04T10:48:22Z,"Amy Winehouse war bekannt für ihre tiefe Soulstimme und ihre vielseitige Mischung verschiedenster Musikrichtungen. Der Konzertfilm „I Told You I Was Trouble” wurde am 29. Mai 2007 live im Shepherd s Bush Empire in London gefilmt und beinhaltet Hits wie „Back To Black”, „Valerie” und „Rehab”.\n \nhttps://filmfestival-rathausplatz.at/event/amy-winehouse-live-aus-dem-shepherd-s-bush-empire",,Amy Winehouse: Live aus dem Shepherd's Bush Empire
